gaw.put("HCS835RH三星桥小区东"," 27430");
gaw.put("HTH543RH锦绣宾馆-三元路与塘汇路交叉口东50米"," 22728");
gaw.put("HCN915RH文昌路与楫川路交叉口西50米2-2"," 22727");
gaw.put("HCN968RH嘉兴第一人民医院9-9"," 22726");
gaw.put("HJB787RH昌盛北路吴家桥2-2"," 22725");
gaw.put("HJB755RH石臼漾水厂4-2"," 22724");
gaw.put("HCN994RH320国道文昌西路交叉口公交站2-2"," 22723");
gaw.put("HCN1012RH城南路与紫竹路交叉口北20米"," 22722");
gaw.put("HJB771RH昌盛花园农贸市场-昌盛路1880号"," 22721");
gaw.put("HTH536RH青蛙网吧-鸣羊路952号"," 22720");
gaw.put("HTH542RH嘉闽宾馆"," 22719");
gaw.put("HJB707RH大洋洲酒店-洪兴西路1425号"," 22718");
gaw.put("HJB319RY隆禧大厦门口"," 22717");
gaw.put("HJB772RH阳光农贸市场-秀洲区同心路205号"," 22716");
gaw.put("HJB716RH百墅浴室--东升东路2173号"," 22715");
gaw.put("HJB758RH金都景苑1幢4号商场蟹的山田屋日本料理店门外"," 22714");
gaw.put("HCN916RH文博路嘉兴技师学院南中间桥2-1"," 22713");
gaw.put("HCX275RY水果第四交易区南通道进口"," 22712");
gaw.put("HCX242A水果市场三期南一门岗亭进口2"," 22711");
gaw.put("HJB362RH盛大花园东门出口"," 22710");
gaw.put("HCS1073RH广益路与庆丰路交叉口南100米2-2"," 22709");
gaw.put("HJB778RH洪越路与天河街交叉口东100米桥上"," 22708");
gaw.put("HJB705RH温泰宾馆--禾兴北路888-1号"," 22707");
gaw.put("HCS1084RH庆丰路丽江半岛东门桥上2-2"," 22706");
gaw.put("HCS1007RH向日精品酒店-由拳路0号"," 22705");
gaw.put("HCS1072RH广益路与庆丰路交叉口南100米2-1"," 22704");
gaw.put("HJB704RH汽车北站城际公交入口丰尚宾馆门口"," 22703");
gaw.put("HJB822RY秀洲中学新疆班出口"," 22702");
gaw.put("HJB717RH天都大浴场--同心路207号302室"," 22701");
gaw.put("HJB786RH昌盛北路吴家桥2-1"," 22700");
gaw.put("HJB708RH帝怡酒店-中环西路1012号"," 22699");
gaw.put("HCS1009RH锦江都城酒店-普明路299号"," 22698");
gaw.put("HJB377RH中环西路新睦桥西南角 "," 22697");
gaw.put("HJB283RY石雪幼儿园南门"," 22696");
gaw.put("HCN1010RH城南路与展望路交叉口桥上2-1"," 22695");
gaw.put("HJB579RH杉杉印象中环西路行人出口"," 22694");
gaw.put("ZCSR003L文锦苑东门"," 22693");
gaw.put("HCN1000RH龙舟路与昌盛路东50米桥上2-2"," 22692");
gaw.put("HCS1078RH新气象路与槜李路交叉口北100米"," 22691");
gaw.put("HJB405RH阳海景怡 北区南大门"," 22690");
gaw.put("ZCSR004L文锦苑北门"," 22689");
gaw.put("HCS1090RH广益路与双溪路交叉口南50米桥上2-2"," 22688");
gaw.put("HCX248A水果市场三期南二门出口2"," 22687");
gaw.put("HCX237A水果市场西北门出口"," 22686");
gaw.put("HCS1096RH云东路嘉兴红船学院公交站2-2"," 22685");
gaw.put("HCN997RH昌盛路文昌路交叉口南100米2-2"," 22684");
gaw.put("HCN996RH昌盛路文昌路交叉口南100米2-1"," 22683");
gaw.put("HJB680RH嘉运桥下绿道北100米"," 22682");
gaw.put("HCN999RH龙舟路与昌盛路东50米桥上2-1"," 22681");
gaw.put("HCN935RH顶尚信息服务连锁有限公司2-2"," 22680");
gaw.put("HCS1001RH雅轩阁宾馆-五环洞路186号"," 22679");
gaw.put("ZCSR078府南花园2期东区南消防门"," 22678");
gaw.put("HJB742RH迪卡侬体育用品超市-洪兴西路1109号"," 22677");
gaw.put("HTH392RD东方新家园老南区消防通道"," 22676");
gaw.put("HCX238A天山美食门口公交站台"," 22675");
gaw.put("HCX253A世界水果市场西大门出口1"," 22674");
gaw.put("HJB341RY 皇家永利门口"," 22673");
gaw.put("HJB810RH洪兴路洪兴花园南桥2-2"," 22672");
gaw.put("HCS1032RH高中园区东门"," 22671");
gaw.put("HCN1011RH城南路与展望路交叉口桥上2-2"," 22670");
gaw.put("ZCNR017L玫瑰怡园南门"," 22669");
gaw.put("HCX249A世界水果市场西大门进口1"," 22668");
gaw.put("HCS1014RH激战网咖-五环洞路174号"," 22667");
gaw.put("HTH394RD东方路东方新家园南区北塘汇路公交车站台"," 22666");
gaw.put("HCN928RH名品电子商务城朗格商务宾馆2-1"," 22665");
gaw.put("HCX268A水产市场东北外围进口2"," 22664");
gaw.put("HCX393RH御尚酒店"," 22663");
gaw.put("HJB282RY嘉兴市友谊小学"," 22662");
gaw.put("HCX252A世界水果市场西大门进口4"," 22661");
gaw.put("HCN1003RH天琴路与华严路交叉口西2-1"," 22660");
gaw.put("HTH561RH锦绣路新东方家园东桥上2-1"," 22659");
gaw.put("HJB303RY同济附属嘉兴实验学校"," 22658");
gaw.put("HJB730RH夜归人音乐茶庄--洪兴路856号"," 22657");
gaw.put("HCX390RH玉麟宾馆西门-水果市场三区155号"," 22656");
gaw.put("HCX404RH三环西路京杭大运河桥下龙舟路交叉口桥上2-1"," 22655");
gaw.put("HCN1006RH昌盛南路与桐乡大道交叉口北20米"," 22654");
gaw.put("HCX374RH金缘浴室"," 22653");
gaw.put("HTH033RY和风路462号和风丽苑门口"," 22652");
gaw.put("HTH460RD浙江万中物流2"," 22651");
gaw.put("HCS1089RH广益路与双溪路交叉口南50米桥上2-1"," 22650");
gaw.put("HJB723RH仟汇足道-友谊街385号"," 22649");
gaw.put("HCN894RH嘉兴龙珠酒店有限公司东门进口"," 22647");
gaw.put("HCN1018RH翠柳路长新农贸市场北桥2-1"," 22626");
gaw.put("HCX407RH兴运路与市场路交叉口西50米2-2"," 22625");
gaw.put("HCX363RH财嘉宾馆"," 22624");
gaw.put("HCX133RY水果市场西门对面明珠果业"," 22623");
gaw.put("HCX365RH国美宾馆-粮油市场商铺25号"," 22622");
gaw.put("HCN981RH广穹路与天琴路交叉口西50米桥2-2"," 22621");
gaw.put("HCN993RH320国道文昌西路交叉口公交站2-1"," 22620");
gaw.put("HCX250A世界水果市场西大门进口2"," 22619");
gaw.put("HCX406RH兴运路与市场路交叉口西50米2-1"," 22618");
gaw.put("HCX279RY明珠宾馆门口B"," 22617");
gaw.put("HJB285RY洪越路建明公寓大门口西侧"," 22616");
gaw.put("ZJBR081L名人国际花园 东门"," 22615");
gaw.put("HCX412RH月溪路与市场路交叉口西50米桥上2-2"," 22614");
gaw.put("HJB807RH常秀街烟草局门口2-1"," 22613");
gaw.put("HCN1019RH翠柳路长新农贸市场北桥2-2"," 22612");
gaw.put("HJB345RY北大附属嘉兴实验学校"," 22611");
gaw.put("HCN1014RH百公桥路与开禧路交叉口西100米中通快递外"," 22610");
gaw.put("HCX386RH新国美宾馆-文昌路2205号2-2"," 22609");
gaw.put("HJB034RY昌盛A区"," 22608");
gaw.put("HCS1079RH新气象路与槜李路交叉口南100米"," 22607");
gaw.put("HJB304RY北师大附属嘉兴高级中学"," 22606");
gaw.put("ZJBR064L阳光小区老南区西门"," 22605");
gaw.put("HCN980RH广穹路与天琴路交叉口西50米桥2-1"," 22604");
gaw.put("HCN987RH嘉杭路与三环路交叉桥上2-2"," 22603");
gaw.put("HCN1005RH昌盛南路与桐乡大道交叉口南20米"," 22602");
gaw.put("ZJBR019L洪兴花园南区消防门北"," 22601");
gaw.put("HJB794RH云海路春晓食品厂西桥2-2"," 22600");
gaw.put("HTH537RH爱尚网咖-金盛店-正原路175号"," 22599");
gaw.put("HJB776RH昌盛路新塍塘河上桥2-1"," 22598");
gaw.put("HTH545RH茶香坊浴室-茶香坊西区"," 22597");
gaw.put("HJB325RY银海路西端桥东"," 22596");
gaw.put("HTH544RH海之梦休闲会馆-正原路167号"," 22595");
gaw.put("HCN986RH嘉杭路与三环路交叉桥上2-1"," 22594");
gaw.put("HJB298RY 国际丝绸中心对面商铺"," 22593");
gaw.put("HJB783RH百墅路嘉州美都北桥上"," 22592");
gaw.put("HCN1009RH银河路与长水路交叉口南100米桥上"," 22591");
gaw.put("HJB780RH洪兴路与越秀北路交叉口西200米桥西面"," 22590");
gaw.put("HCN480Y梁林帆一期北老运河桥南"," 18098");
gaw.put("HCS493RY长水路铁路桥洞北Q"," 18097");
gaw.put("HCN474RY区管委会大门1Q"," 18096");
gaw.put("HCS706RH绿溪玫瑰园3期南区北门Q"," 18095");
gaw.put("HJB321RY中山路财富广场马路边Q"," 18094");
gaw.put("HCS504RY玫瑰园二期北门Q"," 18093");
gaw.put("HCX248RY水果市场三期南二门出口2"," 18092");
gaw.put("HCX242RY水果三期南一门岗亭进口2"," 18091");
gaw.put("HJB581RH杉杉印象大润发车库入口Q"," 18090");
gaw.put("HCS505RY玫瑰园二期南区北门Q"," 18089");
gaw.put("HCX239RY水果市场三期南一门进口"," 18088");
gaw.put("HCS613RY广益路庆丰路南桥面Q"," 18087");
gaw.put("ZCXR008L万盛家园南门Q"," 18086");
gaw.put("HCS522RY绿溪玫瑰园一期南门Q"," 18085");
gaw.put("HJB345RY北大附属嘉兴实验学校Q"," 18084");
gaw.put("HCS686RH东菱阳光乐园南大门Q"," 18083");
gaw.put("ZJBR047L天河街171号西门Q"," 18082");
gaw.put("HCN532RY环球金殿门口Q"," 18081");
gaw.put("HCN490RY区管委会大门4Q"," 18080");
gaw.put("HCX247RY水果市场三期南二门出口1"," 18079");
gaw.put("HJB341RY皇家永利门口Q"," 18078");
gaw.put("HCX285RY新月公寓南门进口2Q"," 18077");
gaw.put("HCS669RH府南花园3期北大门Q"," 18076");
gaw.put("HCS832RH菜鸟网络1期南西门Q"," 18074");
gaw.put("HCS665RH府南花园西2期大门Q"," 18073");
gaw.put("HTH537RH爱尚网咖（金盛店）Q"," 18072");
gaw.put("HJB732RH芳草地歌厅--天河街150号Q"," 18071");
gaw.put("HJB520RH市府宿舍大门Q"," 18070");
gaw.put("HCS757RH紫金艺境东门Q"," 18069");
gaw.put("HCN739RD富悦大酒店大门写字楼电Q"," 18068");
gaw.put("HCX426RH江通宾馆Q"," 18067");
gaw.put("HTH359RD东方路官荡大桥南堍东侧Q"," 18066");
gaw.put("HTH484RD周安路与中环东路路口Q"," 18065");
gaw.put("HCN626RD南秀花园南门Q"," 18064");
gaw.put("HCN894RH嘉兴龙珠酒店东门进口Q"," 18063");
gaw.put("HTH251RD浅水湾小区大门西Q"," 18062");
gaw.put("HTH375RD南湖星辰湾1期大门商铺Q"," 18061");
gaw.put("HTH466RD周安路茶香坊农贸市场门Q"," 18060");
gaw.put("HCN801RD嘉洪线机场西进城Q"," 18059");
gaw.put("HCN690RD庆春路375号远东纸业门口Q"," 18058");
gaw.put("HCS646RY高铁南站进站口"," 18057");
gaw.put("HCX324H新月公寓30幢西"," 18056");
gaw.put("HJB578RH杉杉印象3号楼大门Q"," 18037");
gaw.put("HJB610RH立达商务宾馆门口Q"," 18036");
gaw.put("HCN958RH龙鼎万达莲花广场公寓楼Q"," 18035");
gaw.put("HJB611RH郁金香宾馆大门口Q"," 18034");
gaw.put("HJB678RH嘉运桥西北角人行道Q"," 18033");
gaw.put("HCN062RL第一医院急诊Q"," 18032");
gaw.put("HJB706RH景怡商务宾馆Q"," 18031");
gaw.put("HCS690RH府南花园3期东消防通道Q"," 18030");
gaw.put("HCS679RH新气象路文桥路东南角Q"," 18029");
gaw.put("HJB714RH创秀沐浴休闲浴场Q"," 18028");
gaw.put("HJB299RY禾城天下门口Q"," 18027");
gaw.put("HJB770RH阳海景怡南区Q"," 18026");
gaw.put("HJB790RH云海路浙安驾校南2-2Q"," 18025");
gaw.put("HCN993RH320国道文昌西公交站1Q"," 18024");
gaw.put("HJB434RH紫溪花园南大门Q"," 18023");
gaw.put("HCN581RD长新公寓四期西区东门1Q"," 18022");
gaw.put("HCX439RH新国美宾馆Q"," 18021");
gaw.put("HCN1001RH昌盛南路与华严路北60米"," 18020");
gaw.put("HCX245A水果市场三期南二门进口1"," 16443");
gaw.put("HCS846RH天润发玛特超市南入口"," 16442");
gaw.put("HJB607RH中环西路洪波路西北角公园出口"," 16441");
gaw.put("HCS488RY玉泉路中环南路西侧桥洞"," 16440");
gaw.put("HCS707RH绿溪玫瑰园3期北区南门"," 16439");
gaw.put("HCS806RH春江中心8号楼门厅"," 16437");
gaw.put("ZCNR018L旭辉御府北门"," 16436");
gaw.put("HCS593RY石堰苑北区东门出口"," 16435");
gaw.put("HCS854RH高中园区西门"," 16434");
gaw.put("HCS859RH杭师大经开附小"," 16433");
gaw.put("HCX259RY世界水果市场北大门出口1"," 16432");
gaw.put("HCN615RD金穗太阳城门口"," 16431");
gaw.put("HCS498A府南西2区东门"," 16429");
gaw.put("HCS891RH荣中公路高速涵洞东"," 16428");
gaw.put("HCS415RY万达水街西小桥"," 16424");
gaw.put("HCX236A水果市场西北门进口"," 16420");
gaw.put("HCS702RH石雪公寓一期南消防通道内"," 16419");
gaw.put("HCN045RY人才公寓"," 16418");
gaw.put("ZCSR033L石堰苑北区一期1东门"," 16417");
gaw.put("HCS1034RH花园路祥和路交叉口北50米"," 16416");
gaw.put("HCS882RH府南花园一期公交站东"," 16415");
gaw.put("HCS685RH东菱阳光乐园西大门"," 16414");
gaw.put("HCS670RH府南花园3期北消防通道"," 16413");
gaw.put("HJB598RH方舟园大门口"," 16412");
gaw.put("HCS753RH南湖一品北大门"," 16411");
gaw.put("HCN618RD亲亲家园门口"," 16410");
gaw.put("HCS1092RH紫晶艺境北商铺东"," 16409");
gaw.put("HCS1060RH石堰苑南区"," 16408");
gaw.put("HCS1063RH石雪公寓东区"," 16406");
gaw.put("HCX247A水果市场三期南二门出口1"," 16405");
gaw.put("HCS691RH隆兴公寓北区东大门"," 16404");
gaw.put("HCS676RH府南花园东2期北大门"," 16402");
gaw.put("ZCSR002L中南公寓北门"," 16401");
gaw.put("HCN532RY环球金殿门口"," 16400");
gaw.put("HCS505RY玫瑰园二期南区北门"," 16399");
gaw.put("HCS721RH晶辉酒店大堂"," 16397");
gaw.put("HCS706RH绿溪玫瑰园3期南区北门"," 16395");
gaw.put("HCS1019RH大树彩虹城主要出入口1"," 16394");
gaw.put("ZTHR037L  绿城绿岸禾风小区二期东门出+1"," 16331");
gaw.put("龙湖10"," 16318");
gaw.put("ZTHR033L  绿城绿岸禾风小区二期北门出+1"," 16300");
gaw.put("龙湖12"," 16297");
gaw.put("HCX301RY水果第四交易区西门南进口"," 16296");
gaw.put("龙湖1"," 16294");
gaw.put("HCX297RY水果第四交易区南通道进口"," 15761");
gaw.put("ZTHR034L  绿城绿岸禾风小区二期北门人行通道进+1"," 15759");
gaw.put("龙湖9"," 15741");
gaw.put("HCX302RY水果第四交易区东北门出口"," 15740");
gaw.put("龙湖13"," 15739");
gaw.put("ZTHR036L  绿城绿岸禾风小区二期东门进+1"," 15738");
gaw.put("龙湖6"," 15737");
gaw.put("ZTHR032L  绿城绿岸禾风小区二期北门进+1"," 15736");
gaw.put("龙湖7"," 15735");
gaw.put("龙湖5"," 15734");
gaw.put("龙湖4"," 15733");
gaw.put("龙湖8"," 15732");
gaw.put("华为测试+1"," 15731");
gaw.put("HJB819RH浙江省嘉兴高级中学"," 15730");
gaw.put("大华测试+1"," 15729");
gaw.put("华为测试+2"," 15728");
gaw.put("HJB292RY汽车北站售票大厅外Q"," 15047");
gaw.put("HJB295RY汽车北站出租车上客区Q"," 15046");
gaw.put("HCS368RY高铁南站旅客出站口Q"," 15045");
gaw.put("HCX225RY水果市场东大门出口Q"," 14404");
gaw.put("HTH050Y 周安路---永安石化"," 14403");
gaw.put("HJB014Y 嘉北街道西门"," 14402");
gaw.put("HCS822RH华美达前厅Q"," 14401");
gaw.put("HCN598RD华府广场1号楼大门Q"," 14400");
gaw.put("HCN598RD聚成大厦东南角Q"," 14399");
gaw.put("HCS827H会展中心北广场东南角"," 14396");
gaw.put("HCN726RD智慧家园门口人行道Q"," 14395");
gaw.put("HCS1079RH新气象路槜李路交叉口南Q"," 14394");
gaw.put("HCN727RD嘉兴学院体育馆游泳馆门Q"," 14393");
gaw.put("HCS301Y 新气象路延南伸段（北师大门口）"," 14392");
gaw.put("HCSK053Y新气象路会展中心北向南非"," 14391");
gaw.put("HTH405D建校南河边向西"," 14390");
gaw.put("HTH295RD嘉兴建筑工业学校西门Q"," 14388");
gaw.put("HCS1003RH云腾月（会展中心）Q"," 14387");
gaw.put("HTH404D建校南河边向东"," 14384");
gaw.put("HCS553Y北师大学校东门"," 14383");
gaw.put("HJB331Y市公安局北门2"," 14382");
gaw.put("HCS603Y双溪路教师学院"," 14381");
gaw.put("HCS849RH清龙大桥东南角Q"," 14379");
gaw.put("HCSK055Y新气象路会展中心南向北非"," 14378");
gaw.put("HTH534RH润嘉100—塘汇路1054号"," 14377");
gaw.put("HJB330Y市公安局北门1"," 14375");
gaw.put("HJB356RH嘉兴市实验小学大门Q"," 14374");
gaw.put("HJB800RH东升西路市广电东桥2-2Q"," 14373");
gaw.put("HJB342Y市公安局东门北侧"," 14372");
gaw.put("HCSK072Y双溪路同济大学北向南 1"," 14371");
gaw.put("HCS654RY 高铁南站出租车上客区"," 14370");
gaw.put("HCS1082RH新气象路中环南路交叉2Q"," 14369");
gaw.put("HCS1096RH云东路红船学院公交2Q"," 14368");
gaw.put("HJB809RH洪兴路洪兴花园南桥Q"," 14366");
gaw.put("HCS847RH新气象路东公交站台Q"," 14365");
gaw.put("HJB357H嘉兴市实验小学对面停车场"," 14364");
gaw.put("HCS1093RH商务大道广益路交叉口南Q"," 14363");
gaw.put("HJB370H冬青路与东升路交叉口西南"," 14362");
gaw.put("HJB747RH中级人民法院南门Q"," 14361");
gaw.put("HCS1032RH高中园区东门（补）"," 14360");
gaw.put("HCS1095RH云东路嘉兴红船学院公交Q"," 14359");
gaw.put("HCS714RH大华城市花园北大门入口Q"," 14358");
gaw.put("HCS1090RH广益路双溪路交叉口南2Q"," 14357");
gaw.put("HJB799RH东升西路市广电东桥2-1Q"," 14356");
gaw.put("HJB804RH常秀街洪兴实验学校东桥2Q"," 14354");
gaw.put("HJB372RH翠堤园别墅东门Q"," 14353");
gaw.put("HCS716RH会展中心东入口Q"," 14351");
gaw.put("HCN475RY区管委会大门2"," 13430");
gaw.put("ZCNR037L元一柏庄二期西门Q"," 7088");
gaw.put("ZCNR035L元一柏庄一期西门Q"," 7064");
gaw.put("HCN784RD龙鼎万达广场北楼电梯B2Q"," 1768");
gaw.put("HCN748RD晴湾二期南门Q"," 1767");
gaw.put("HJB047KH洪越路建明公寓西向东"," 1766");
gaw.put("HCN1013RH城南路紫元尚园西桥尚Q"," 1765");
gaw.put("HCX327H新月公寓11幢西"," 1764");
gaw.put("HCX344H新月公寓58幢东"," 1763");
gaw.put("HJB594RH友谊街洪越路西北角商铺Q"," 1762");
gaw.put("ZCNR028L晴湾三期北门进"," 1761");
gaw.put("ZCNR027L晴湾二期南门出"," 1760");
gaw.put("HJB723RH仟汇足道Q"," 1759");
gaw.put("HCN972RH元一柏庄24幢2单元楼梯口"," 1758");
gaw.put("ZCNR017L玫瑰怡园南门Q"," 1757");
gaw.put("HJB458RH名人国际花园西商铺Q"," 1756");
gaw.put("ZCNR015L玫瑰怡园东门中进"," 1755");
gaw.put("HCX355H新月公寓43幢西"," 1754");
gaw.put("HCN384Y 昌盛路晴湾商铺1"," 1753");
gaw.put("HJB515RH名人国际南门Q"," 1752");
gaw.put("ZJBR081L名人国际花园东门Q"," 1751");
gaw.put("HCX321H新月公寓22幢西"," 1750");
gaw.put("ZCNR089L金穗月亮湾东门进"," 1749");
gaw.put("HCX395RH新月网吧"," 1748");
gaw.put("HCS809RH春江中心6号楼门厅Q"," 1747");
gaw.put("HCX322H新月公寓19东"," 1746");
gaw.put("HJB598RH方舟园大门口Q"," 1745");
gaw.put("HCX339H新月公寓35幢东"," 1744");
gaw.put("HCN531Y元一柏庄东北角"," 1743");
gaw.put("HCX261RY新月公寓西门进口1"," 1742");
gaw.put("ZJBR045L建明公寓南门进"," 1741");
gaw.put("HCX397RH新月公寓Q"," 1712");
gaw.put("HCN978RH玫瑰怡园Q"," 1711");
gaw.put("HCS818RH春江中心北商铺（东）"," 1710");
gaw.put("HCN755RD泰富世界城6幢南门Q"," 1709");
gaw.put("HCX326H新月公寓6幢东"," 1708");
gaw.put("HJB516RH名人国际花园东门Q"," 1707");
gaw.put("ZCNK055L元一柏庄二期西门进"," 1706");
gaw.put("ZCNR061L尚园北门Q"," 1705");
gaw.put("ZJBK080L天城花园东区东门出"," 1704");
gaw.put("ZCNR034L元一柏庄一期东门"," 1703");
gaw.put("HCN382Y 昌盛路玫瑰恬园商铺1"," 1702");
gaw.put("HCX323H新月公寓20幢东"," 1701");
gaw.put("ZCNK053L元一柏庄二期东门进"," 1700");
gaw.put("HCN783RD龙鼎万达广场北门永辉超Q"," 1698");
gaw.put("HJB523RH建明公寓大门Q"," 1697");
gaw.put("HCS767RH万达广场地下2层1号电梯"," 1696");
gaw.put("ZCXR007L新月公寓南门Q"," 1695");
gaw.put("ZCNK054L元一柏庄二期东门出"," 1694");
gaw.put("ZCNR024L晴湾二期北门进"," 1693");
gaw.put("HJB602RH建明公寓消防门Q"," 1692");
gaw.put("HCN383Y 昌盛路玫瑰恬园商铺2"," 1691");
gaw.put("HJB759RH建明路水利局宿舍1单元Q"," 1690");
gaw.put("ZJBR042L名人国际花园南门Q"," 1689");
gaw.put("HCX346H新月公寓53幢一单元"," 1688");
gaw.put("ZJBK079L天城花园东区东门进"," 1687");
gaw.put("HCN385Y 昌盛路晴湾商铺2"," 1686");
gaw.put("HCN829RD元一柏庄二期西门Q"," 1685");
gaw.put("HCX195Y新月公寓8幢"," 1684");
gaw.put("HCX347H新月公寓54幢东"," 1683");
gaw.put("ZJBR048L天城花园东区东门Q"," 1682");
gaw.put("ZJBR046L建明公寓南门出"," 1681");
gaw.put("HCS811RH春江中心4号楼门厅Q"," 1680");
gaw.put("ZCNR023L晴湾一期南门出"," 1679");
gaw.put("HCX193Y新月公寓18幢东"," 1678");
gaw.put("HCN753RD晴湾一期南门Q"," 1677");
gaw.put("HCX333H新月公寓14幢西"," 1676");
gaw.put("HJB521RH天城花园东区大门Q"," 1675");
gaw.put("HJB524RH建明别墅大门Q"," 1674");
gaw.put("ZJBR044L建明公寓东门Q"," 1673");
gaw.put("ZCNR041L金穗太阳城西门Q"," 1672");
gaw.put("HCX358H新月公寓1幢东"," 1671");
gaw.put("HCS779RH万达广场1层5号门Q"," 1669");
gaw.put("HCN832RD元一柏庄一期西门Q"," 1668");
gaw.put("HCN833RD元一柏庄二期东门Q"," 1667");
gaw.put("HCX262RY 新月公寓西门进口2"," 1666");
gaw.put("ZCNR090L金穗月亮湾东门出"," 1665");
gaw.put("HJB289Y 友谊街洪越路口东北侧商铺"," 1664");
gaw.put("ZCNR040L金穗月亮湾南门Q"," 1663");
gaw.put("HCS774RH万达广场地下1层3号电梯Q"," 1662");
gaw.put("HCX142Y新月公寓1幢东侧小路"," 1661");
gaw.put("HCN781RD龙鼎万达广场北楼1号门电Q"," 1660");
gaw.put("ZJBR050L天城花园东区南门出"," 1659");
gaw.put("ZCNR039L金穗月亮湾北门Q"," 1658");
gaw.put("HCX351H新月公寓50幢西"," 1657");
gaw.put("HJB046KH洪越路建明公寓东向西"," 1656");
gaw.put("ZCNR029L晴湾三期北门出"," 1655");
gaw.put("ZCNK056L元一柏庄二期西门出"," 1654");
gaw.put("ZCNR062L尚园西门Q"," 1653");
gaw.put("HCX345H新月公寓55幢一单元"," 1652");
gaw.put("HCX343H新月公寓57幢西"," 1651");
gaw.put("HCX338H新月公寓34幢东"," 1650");
gaw.put("HCN837RD元一柏庄一期东门Q"," 1649");
gaw.put("ZCNR036L元一柏庄二期东门Q"," 1648");
gaw.put("HCS813RH春江中心2号楼门厅Q"," 1647");
gaw.put("ZCNR016L玫瑰怡园东门中出"," 1646");
gaw.put("HCX336H新月公寓33幢东"," 1645");
gaw.put("HCX192Y新月公寓9幢"," 1644");
gaw.put("HCX143Y新月公寓北面小门"," 1643");
gaw.put("HCS780RH万达广场东侧人行通道Q"," 1642");
gaw.put("HCS1066RH春江商铺南侧水街Q"," 1641");
gaw.put("HJB597RH方舟园东北角商铺Q"," 1640");
gaw.put("HCN964RH嘉兴第一人民医院9-5Q"," 1639");
gaw.put("HCS781RH万达广场1层南3号门Q"," 1638");
gaw.put("HCS850RH同济大学东门Q"," 1637");
gaw.put("HCN778RD龙鼎万达广场南楼客梯B2Q"," 1636");
gaw.put("HCS775RH万达广场地下1层2号扶梯Q"," 1635");
gaw.put("HCN775RD龙鼎万达广场南楼二号门Q"," 1634");
gaw.put("HCX429RH君悦宾馆—市场路927号Q"," 1633");
gaw.put("HCN673RD金穗月亮湾东北角商铺Q"," 1632");
gaw.put("HCN774RD龙鼎万达广场南楼三号门Q"," 1631");
gaw.put("HCS806RH春江中心8号楼门厅Q"," 1630");
gaw.put("HCS768RH万达广场-2F物美超市入口Q"," 1629");
gaw.put("HCS771RH万达广场地下2层2号电梯Q"," 1628");
gaw.put("HCS1043RH春江商铺4,6幢人行通道Q"," 1627");
gaw.put("HCS769RH万达广场地下2层3号电梯Q"," 1626");
gaw.put("HCS772RH万达广场地下1层1号电梯Q"," 1625");
gaw.put("HCS785RH万达广场8号门Q"," 1624");
gaw.put("HCS858RH同济大学西门Q"," 1623");
gaw.put("HCS812H春江中心南商铺4"," 1622");
gaw.put("HCS777RH万达广场1层6号门Q"," 1621");
gaw.put("HCS776RH万达广场地下1层2号电梯Q"," 1620");
gaw.put("HCS784RH万达广场商场一楼东Q"," 1619");
gaw.put("HCN858RD嘉兴市第一医院东北角Q"," 1618");
gaw.put("HCN966RH嘉兴第一人民医院9-7Q"," 1617");
gaw.put("HCN968RH嘉兴第一人民医院9Q"," 1616");
gaw.put("HCS778RH万达广场1F18#商铺2#通道Q"," 1615");
gaw.put("HCX389RH杨柳湾宾馆Q"," 1614");
gaw.put("HCS607Y同济大学东商铺"," 1613");
gaw.put("HCN967RH嘉兴第一人民医院9-8Q"," 1612");
gaw.put("HCN965RH嘉兴第一人民医院9-6Q"," 1610");
gaw.put("HCN963RH嘉兴第一人民医院9-4Q"," 1609");
gaw.put("HCS582Y同济大学公交车站台"," 1608");
gaw.put("HCN962RH嘉兴第一人民医院9-3Q"," 1607");
gaw.put("HCX438RH物流园停车场宾馆Q"," 1606");
gaw.put("HCX279RY明珠宾馆门口B 02"," 1418");
gaw.put("HCX260RY世界水果市场北大门出口2"," 1399");
gaw.put("HCN384Y昌盛路晴湾商铺1"," 1398");
gaw.put("HCX273RY水果市场四区北门通道出口"," 1377");
gaw.put("HCX229RY水果市场东大门北通道出口"," 1376");
gaw.put("HCX227RY水果市场东大门南通道出口"," 1375");
gaw.put("HCN356Y文昌路元一柏庄一期二期店面2"," 1373");
gaw.put("HCX226RY水果市场东大门南通道进口"," 1372");
gaw.put("HCX240RY水果市场三期南一门出口"," 1371");
gaw.put("HCX220RY水果市场北门通道进口"," 1369");
gaw.put("HCX284RY新月公寓南门进口1"," 1367");
gaw.put("HCX299RY水果市场四区西北门进口"," 1366");
gaw.put("ZCNR059L清华府邸南门进"," 1365");
gaw.put("HCN401Y 新联路长新公寓二期商铺"," 1364");
gaw.put("ZCNR091L常睦公寓消防门Q"," 1363");
gaw.put("HCX271RY 水产市场东门进口"," 1362");
gaw.put("HCX297RY水果市场四区南通道进口"," 1361");
gaw.put("ZCNK108L望湖公馆北门出"," 1360");
gaw.put("HCX214RY水果市场西大门进口1"," 1359");
gaw.put("HCN866RD金港湾大酒店南侧商铺"," 1358");
gaw.put("HCN635RD清华府邸幼儿园"," 1357");
gaw.put("HCX232RY水果市场南大门进口1"," 1356");
